,pdb,prediction,p_crystal,p_biological
776,4mhr,crystal,0.671,0.329
777,5c04,biological,0.11,0.89
778,3dih,biological,0.298,0.702
779,4ina,biological,0.241,0.759
780,1sfl,biological,0.038,0.962
781,2h9u,biological,0.115,0.885
782,1ixq,biological,0.307,0.693
783,5jsq,biological,0.07,0.93
784,3gff,biological,0.115,0.885
785,1usm,biological,0.099,0.901
786,1jhe,biological,0.189,0.811
787,4ljk,crystal,0.558,0.442
788,4ye0,crystal,0.586,0.414
789,1d5w,biological,0.246,0.754
790,1h0x,biological,0.014,0.986
791,3crj,biological,0.014,0.986
792,3pu7,biological,0.196,0.804
793,1obb,biological,0.127,0.873
794,2e46,biological,0.214,0.786
795,3jth,crystal,0.679,0.321
796,3lag,biological,0.087,0.913
797,2ebb,biological,0.08,0.92
798,2pij,crystal,0.695,0.305
799,1ewj,biological,0.015,0.985
800,1som,crystal,0.938,0.062
801,3ec9,biological,0.016,0.984
802,4nk0,crystal,0.506,0.494
803,4ds3,biological,0.296,0.704
804,3bwv,biological,0.031,0.969
805,3gor,biological,0.008,0.992
806,3ift,crystal,0.727,0.273
807,3kg7,biological,0.479,0.521
808,4ld8,biological,0.221,0.779
809,2idl,biological,0.136,0.864
810,1ac6,biological,0.271,0.729
811,4ic3,biological,0.105,0.895
812,4qin,biological,0.204,0.796
813,3n77,crystal,0.497,0.503
814,4ttw,biological,0.242,0.758
815,3zig,biological,0.22,0.78
816,4o1h,crystal,0.589,0.411
817,2nvn,biological,0.249,0.751
818,1h1y,biological,0.056,0.944
819,2ctx,crystal,0.615,0.385
820,1cdt,biological,0.109,0.891
821,1tz3,crystal,0.664,0.336
822,3dka,biological,0.006,0.994
823,4axv,crystal,0.761,0.239
824,3vnf,crystal,0.741,0.259
825,4guz,biological,0.355,0.645
826,4wvr,crystal,0.723,0.277
827,1o64,biological,0.218,0.782
828,4cgr,biological,0.249,0.751
829,2g3k,crystal,0.534,0.466
830,4eht,biological,0.099,0.901
831,3ljs,crystal,0.668,0.332
832,2nys,biological,0.142,0.858
833,1uvz,crystal,0.767,0.233
834,2e2c,crystal,0.815,0.185
835,2pju,crystal,0.705,0.295
836,3dex,biological,0.353,0.647
837,4jz2,biological,0.261,0.739
838,2fca,biological,0.129,0.871
839,3o9s,crystal,0.796,0.204
840,3nzp,crystal,0.592,0.408
841,5vsc,crystal,0.726,0.274
842,4i24,crystal,0.825,0.175
843,1ybz,biological,0.091,0.909
844,3fcx,crystal,0.686,0.314
845,3ppe,biological,0.194,0.806
846,2pcj,biological,0.179,0.821
847,3f14,biological,0.002,0.998
848,3bjv,biological,0.213,0.787
849,3i8b,biological,0.19,0.81
850,1z72,biological,0.05,0.95
851,3l9z,biological,0.008,0.992
852,2j85,crystal,0.501,0.499
853,4qhi,crystal,0.705,0.295
854,3ajz,biological,0.201,0.799
855,5hkl,biological,0.116,0.884
856,4dup,biological,0.071,0.929
857,4yet,biological,0.484,0.516
858,4du5,biological,0.123,0.877
859,3cwn,biological,0.506,0.494
860,3oxp,biological,0.206,0.794
861,3rob,biological,0.032,0.968
862,4qf2,crystal,0.703,0.297
863,3mxo,crystal,0.985,0.015
864,1jr9,biological,0.14,0.86
865,2zzt,biological,0.084,0.916
866,1np8,crystal,0.83,0.17
867,3jr8,crystal,0.668,0.332
868,3w64,biological,0.468,0.532
869,4rmm,biological,0.014,0.986
870,3zc9,crystal,0.781,0.219
871,1m08,crystal,0.705,0.295
872,4eru,biological,0.141,0.859
873,3tqu,biological,0.138,0.862
874,3w66,biological,0.434,0.566
875,4mei,biological,0.436,0.564
876,5dqw,biological,0.019,0.981
877,1xvq,crystal,0.62,0.38
878,4ckn,crystal,0.578,0.422
879,1jil,crystal,0.794,0.206
880,1zbr,crystal,0.778,0.222
881,3tn4,crystal,0.756,0.244
882,1q1n,crystal,0.572,0.428
883,5hu7,biological,0.229,0.771
884,4dvh,crystal,0.487,0.513
885,1qvw,crystal,0.821,0.179
886,1nzi,biological,0.055,0.945
887,4lw8,biological,0.015,0.985
888,4mqb,crystal,0.663,0.337
889,4dj2,biological,0.429,0.571
890,1qrd,crystal,0.989,0.011
891,3igd,crystal,0.554,0.446
892,4nuq,biological,0.247,0.753
893,5eyo,biological,0.443,0.557
894,1ha4,crystal,0.58,0.42
895,3c8j,biological,0.212,0.788
896,1qmj,biological,0.136,0.864
897,4exo,crystal,0.623,0.377
898,4xvv,crystal,0.888,0.112
899,3tbo,crystal,0.816,0.184
900,5f05,biological,0.155,0.845
901,3k5s,crystal,0.644,0.356
902,2isy,biological,0.326,0.674
903,3eeg,biological,0.207,0.793
904,1dp4,biological,0.172,0.828
905,2itf,crystal,0.672,0.328
906,4qxw,biological,0.253,0.747
907,5u0i,biological,0.261,0.739
908,5b7z,crystal,0.931,0.069
909,4o1r,crystal,0.882,0.118
910,1q7s,biological,0.014,0.986
911,4o7v,biological,0.154,0.846
912,3uf5,crystal,0.561,0.439
913,1bww,crystal,0.691,0.309
914,3kb1,biological,0.391,0.609
915,3lv9,biological,0.26,0.74
916,2bho,crystal,0.544,0.456
917,3ctz,biological,0.093,0.907
918,1fvp,crystal,0.946,0.054
919,1kut,biological,0.179,0.821
920,1fp3,biological,0.518,0.482
921,5vm1,biological,0.083,0.917
922,2gz6,crystal,0.741,0.259
923,1u4m,biological,0.039,0.961
924,4yxf,biological,0.067,0.933
925,5ncr,biological,0.214,0.786
926,3lyc,biological,0.007,0.993
927,1azw,crystal,0.587,0.413
928,5kol,biological,0.075,0.925
929,3kg8,crystal,0.545,0.455
930,1v4v,biological,0.15,0.85
931,5tus,biological,0.406,0.594
932,1ye5,biological,0.086,0.914
933,1i74,crystal,0.524,0.476
934,1eqw,crystal,0.767,0.233
935,3lhr,biological,0.321,0.679
936,6gc9,crystal,0.705,0.295
937,1fpq,biological,0.016,0.984
938,1iug,biological,0.006,0.994
939,3rbg,biological,0.174,0.826
