#pdb-id,I_deeprank_prediction,I_p_crystal,I_p_biological,Training
1rz6_2,0,0.573,0.427,0
3kht_2,1,0.103,0.897,0
3lmb_1,1,0.0,1.0,0
3kg8_1,0,0.615,0.385,0
3qat_3,0,0.981,0.019,0
1q98_1,1,0.093,0.907,0
3hq2_1,1,0.035,0.965,0
4mmm_5,1,0.008,0.992,0
2fuc_1,1,0.085,0.915,0
2h2w_1,0,0.533,0.467,0
3glv_1,0,0.992,0.008,0
3nib_1,0,0.952,0.048,0
4q9a_1,0,0.693,0.307,0
5iu9_1,0,0.917,0.083,0
5i10_2,1,0.003,0.997,0
5j6o_1,1,0.084,0.916,0
5dym_1,1,0.481,0.519,0
5ayp_1,1,0.002,0.998,0
5ie7_1,0,0.993,0.007,0
5hpj_1,1,0.03,0.97,0
5feg_1,0,0.821,0.179,0
5an1_5,1,0.233,0.767,0
5hkl_1,1,0.068,0.932,0
5f05_1,1,0.192,0.808,0
5hu7_1,1,0.021,0.979,0
5hxo_1,1,0.001,0.999,0
5ig8_1,1,0.301,0.699,0
5c04_1,1,0.022,0.978,0
5eb9_1,1,0.005,0.995,0
5hm4_1,0,0.994,0.006,0
5i4c_1,1,0.038,0.962,0
5ep8_1,1,0.003,0.997,0
5hiz_1,1,0.196,0.804,0
5fub_1,1,0.49,0.51,0
5il5_1,1,0.085,0.915,0
5edx_1,1,0.045,0.955,0
5exv_1,1,0.001,0.999,0
5hqw_1,1,0.03,0.97,0
5h5n_1,1,0.156,0.844,0
5ckm_1,1,0.11,0.89,0
5eyo_2,0,0.508,0.492,0
5dra_1,1,0.055,0.945,0
5ks7_1,1,0.032,0.968,0
5k2i_1,1,0.146,0.854,0
5llj_1,1,0.233,0.767,0
5trb_1,1,0.087,0.913,0
5j9c_1,1,0.022,0.978,0
5lc1_5,1,0.004,0.996,0
5kol_2,1,0.003,0.997,0
5jsq_1,1,0.005,0.995,0
5vcp_1,1,0.147,0.853,0
5u0k_4,1,0.186,0.814,0
5vm1_5,1,0.022,0.978,0
4zng_1,0,0.681,0.319,0
5wyg_1,1,0.004,0.996,0
5lvz_1,1,0.059,0.941,0
4yiw_1,1,0.016,0.984,0
5u0i_1,1,0.123,0.877,0
5m7q_3,0,0.562,0.438,0
5v01_1,1,0.016,0.984,0
5l6q_1,1,0.089,0.911,0
5ujf_2,1,0.134,0.866,0
6gc9_1,0,0.701,0.299,0
5x9i_1,0,0.763,0.237,0
5sy4_1,1,0.014,0.986,0
6azh_1,1,0.0,1.0,0
5xwe_1,0,0.683,0.317,0
6ar4_1,0,0.576,0.424,0
5xwz_2,0,0.592,0.408,0
5ncr_1,1,0.062,0.938,0
5t93_1,1,0.135,0.865,0
5cho_3,1,0.0,1.0,0
6auj_1,1,0.003,0.997,0
6cgb_1,1,0.372,0.628,0
5ume_2,1,0.322,0.678,0
5y4t_1,0,1.0,0.0,0
5wqi_2,1,0.007,0.993,0
5n7l_1,1,0.184,0.816,0
5z0y_1,1,0.196,0.804,0
5vkt_2,1,0.05,0.95,0
5vxa_3,1,0.009,0.991,0
5zw3_1,1,0.001,0.999,0
5tc2_1,1,0.355,0.645,0
5tus_3,1,0.012,0.988,0
5vdf_4,1,0.005,0.995,0
5vm4_4,1,0.014,0.986,0
5vsc_1,1,0.376,0.624,0
5yrg_1,0,0.924,0.076,0
5h23_1,0,0.533,0.467,0
1ex2_1,0,0.982,0.018,0
4lev_3,0,0.999,0.001,0
3l1e_1,1,0.392,0.608,0
4ga4_1,1,0.411,0.589,0
1rtv_1,0,0.979,0.021,0
4zms_1,1,0.028,0.972,0
1jil_1,0,0.828,0.172,0
4fqu_5,0,0.961,0.039,0
1q4j_1,0,0.998,0.002,0
1azw_1,0,0.508,0.492,0
4i24_3,1,0.38,0.62,0
2gs2_1,0,0.954,0.046,0
4qhj_1,0,0.925,0.075,0
1c3g_1,0,0.994,0.006,0
3ez9_2,0,0.981,0.019,0
1xkv_1,0,0.67,0.33,0
4qhi_1,0,0.91,0.09,0
2g0h_1,0,0.755,0.245,0
3lf6_1,1,0.225,0.775,0
3bif_1,0,0.999,0.001,0
1fp3_2,1,0.332,0.668,0
4axv_2,0,0.974,0.026,0
3f3y_2,0,0.993,0.007,0
2pcj_1,1,0.382,0.618,0
2zkj_2,1,0.221,0.779,0
3g48_2,0,0.907,0.093,0
4o67_1,0,1.0,0.0,0
1xlu_1,1,0.419,0.581,0
3dcj_1,0,0.76,0.24,0
2dwy_6,1,0.048,0.952,0
3ljb_2,0,0.798,0.202,0
1yvl_4,0,0.735,0.265,0
3nzp_2,0,0.967,0.033,0
2egu_3,1,0.457,0.543,0
1np8_1,0,0.764,0.236,0
1wtc_1,1,0.429,0.571,0
4xar_1,0,0.562,0.438,0
1som_1,0,1.0,0.0,0
2o1v_1,0,0.615,0.385,0
3hha_4,0,0.983,0.017,0
1zc6_1,0,0.998,0.002,0
1fpq_1,1,0.0,1.0,0
5ckl_1,1,0.072,0.928,0
1ijy_1,0,0.709,0.291,0
3fh0_1,0,1.0,0.0,0
4s3m_1,0,0.999,0.001,0
4zqb_1,0,0.665,0.335,0
5cow_2,0,0.986,0.014,0
2bpd_1,0,0.926,0.074,0
4iys_1,1,0.242,0.758,0
4mqb_1,0,0.853,0.147,0
4g7n_1,0,0.982,0.018,0
2ekz_1,0,0.998,0.002,0
1iyz_1,0,0.992,0.008,0
1dd7_1,0,0.975,0.025,0
1xur_1,0,0.884,0.116,0
4q96_2,1,0.028,0.972,0
4p52_2,0,0.998,0.002,0
3ucr_1,0,0.996,0.004,0
2ar8_1,0,0.98,0.02,0
2ha7_1,0,0.995,0.005,0
3hn2_1,0,1.0,0.0,0
1ujk_3,0,0.632,0.368,0
4y5u_1,1,0.349,0.651,0
1bp6_1,0,0.721,0.279,0
3ijl_2,0,0.998,0.002,0
1s9p_5,0,0.758,0.242,0
4dsc_1,0,0.758,0.242,0
3qxu_2,0,0.938,0.062,0
3rog_2,0,0.876,0.124,0
4ldz_1,1,0.078,0.922,0
4ckn_2,0,0.959,0.041,0
1se8_1,1,0.467,0.533,0
1kvo_2,1,0.125,0.875,0
5p21_1,0,0.719,0.281,0
3fcx_1,0,0.736,0.264,0
4h2i_1,1,0.367,0.633,0
1esr_1,0,0.932,0.068,0
3mxo_2,0,0.999,0.001,0
3e6d_1,1,0.006,0.994,0
4rnj_1,0,0.997,0.003,0
4i15_1,0,0.971,0.029,0
8jdw_1,0,1.0,0.0,0
1poe_1,0,0.996,0.004,0
3g45_1,0,0.868,0.132,0
4jp4_1,0,0.996,0.004,0
1qrd_1,0,0.958,0.042,0
1bjt_1,0,0.593,0.407,0
3h7l_3,0,0.997,0.003,0
1qvt_19,0,0.999,0.001,0
3gz1_1,1,0.004,0.996,0
4lrw_1,0,0.921,0.079,0
3kux_3,0,0.545,0.455,0
4ray_1,1,0.043,0.957,0
4yyy_1,0,0.579,0.421,0
4l85_1,1,0.163,0.837,0
1jye_1,0,0.893,0.107,0
2qms_1,0,0.845,0.155,0
2fv7_1,0,1.0,0.0,0
2dvn_1,0,0.998,0.002,0
4xbd_3,0,0.558,0.442,0
1txn_1,1,0.026,0.974,0
2rgv_1,1,0.464,0.536,0
4tt4_1,0,0.786,0.214,0
2bej_1,0,0.945,0.055,0
1lvb_5,0,0.784,0.216,0
2bde_2,0,0.725,0.275,0
1yv9_1,0,0.66,0.34,0
2g3k_8,0,0.634,0.366,0
1vok_6,0,0.999,0.001,0
1ecx_1,0,0.987,0.013,0
3d6r_3,1,0.499,0.501,0
5b7z_1,0,0.998,0.002,0
5j7n_3,0,0.993,0.007,0
5hs8_1,1,0.003,0.997,0
5gt9_1,0,0.611,0.389,0
5ckn_1,0,0.942,0.058,0
5dyw_1,0,0.998,0.002,0
5h0i_1,0,0.995,0.005,0
5uzx_1,0,0.999,0.001,0
4zmy_1,0,0.953,0.047,0
5z70_2,1,0.173,0.827,0
5wdi_2,0,0.949,0.051,0
5t9f_1,0,1.0,0.0,0
5svg_1,1,0.015,0.985,0
5f5r_2,0,0.6999,0.3001,0
2x2u_3,0,0.9507,0.0493,0
4w8p_5,0,0.9040,0.0960,0
6fnz_4,0,0.8428,0.1572,0
1k6i_3,0,0.7517,0.2483,0
6j09_4,0,0.8840,0.1160,0
2vnc_8,1,0.2692,0.7308,0
3cxo_5,1,0.4355,0.5645,0
2ajq_9,0,0.9629,0.0371,0
6a1z_5,0,0.8182,0.1818,0
6gtu_5,1,0.3287,0.6713,0
1qzx_1,0,0.9809,0.0191,0
1fr1_1,0,0.9614,0.0386,0
1j8f_5,0,0.9586,0.0414,0
3tg8_4,0,0.8885,0.1115,0
1sw2_4,0,0.9491,0.0509,0
4hok_1,0,0.9586,0.0414,0
6gfk_3,1,0.0082,0.9918,0
6suq_4,0,0.5925,0.4075,0
6bm9_1,1,0.2108,0.7892,0
4twa_2,0,0.9958,0.0042,0
3cmv_1,0,0.6366,0.3634,0
2brv_1,0,1.,3.8693e-08,0
3blc_3,0,0.9998,0.0002,0
3fjo_2,0,0.6304,0.3696,0
5afb_5,0,0.5344,0.4656,0
1t1e_2,0,0.9721,0.0279,1
6ii0_7,0,0.9385,0.0615,0
4l3q_1,0,0.9038,0.0962,0
4gml_1,0,0.9702,0.0298,0
1mml_2,1,0.3379,0.6621,0
5gyr_7,0,0.9980,0.0020,0
5k4b_1,0,0.8100,0.1900,0
5nfo_5,0,0.9996,0.0004,0
3bxz_1,0,0.7139,0.2861,0
3zrt_1,0,0.9851,0.0149,0
6h97_3,0,0.9965,0.0035,0
4el9_1,0,0.9916,0.0084,0
3tpe_4,0,0.7997,0.2003,0
3t6n_4,0,0.9998,0.0002,0
2zb3_4,0,0.9995,0.0005,0
2j0n_4,1,0.4306,0.5694,1
3lmn_8,0,0.8296,0.1704,0
3pjp_7,0,0.8678,0.1322,0
2zj2_1,0,1.0000,3.2682e-05,0
5vm9_1,0,0.9902,0.0098,0
6ts2_5,0,0.9997,0.0003,0
4ju5_1,1,0.0063,0.9937,0
3cl3_7,0,0.9658,0.0342,0
5ygs_6,1,0.0744,0.9256,0
4tkx_3,0,0.9922,0.0078,0
4hdg_1,0,0.8861,0.1139,0
1s9d_5,0,0.9123,0.0877,0
2rax_22,0,0.5345,0.4655,0
4da4_1,0,0.9802,0.0198,0
3kph_1,1,0.0772,0.9228,0
3bsz_33,0,0.9996,0.0004,0
5gtm_1,0,0.9364,0.0636,0
5yim_2,0,0.9990,0.0010,0
1juh_9,0,0.9993,0.0007,0
3wbi_8,0,0.9682,0.0318,0
5wly_5,0,0.5449,0.4551,0
5kvt_2,0,0.9795,0.0205,0
2n9b_1,0,0.8992,0.1008,0
5igp_2,0,0.7842,0.2158,0
3sw0_1,0,0.5097,0.4903,1
4tgl_1,1,0.0002,0.9998,0
3hie_3,1,0.3450,0.6550,0
1yln_1,0,0.9791,0.0209,0
2yvq_2,1,0.0202,0.9798,0
5d4k_2,0,1.0000,1.4813e-05,0
2vsc_4,0,1.0000,3.0153e-05,0
6g16_10,0,0.6232,0.3768,0
5uvc_5,0,0.9663,0.0337,0
4u40_1,1,0.2817,0.7183,0
3kvb_1,0,0.9298,0.0702,0
4uec_2,1,0.0494,0.9506,0
4u66_5,1,0.0004,0.9996,0
5oj8_3,0,0.9600,0.0400,0
6ii0_11,0,1.0000,1.0581e-05,0
4h6z_1,1,0.1724,0.8276,0
4tse_1,1,0.1760,0.8240,0
1b89_2,1,0.4809,0.5191,0
4aw3_1,0,0.9990,0.0010,0
1qex_1,1,0.1736,0.8264,0
5mio_5,1,0.0645,0.9355,0
5lb8_1,0,0.9887,0.0113,0
2j7l_4,0,0.9933,0.0067,0
4gc9_1,0,0.6199,0.3801,0
5hb0_7,1,0.1426,0.8574,0
3bxx_1,0,0.9943,0.0057,0
3wnk_2,0,0.9993,0.0007,1
2q7d_1,0,0.9995,0.0005,0
5dxo_7,0,0.8709,0.1291,0
5b3z_1,0,0.8957,0.1043,0
5xfl_2,0,0.9241,0.0759,0
1taq_5,0,0.9764,0.0236,0
4jc8_1,0,0.6342,0.3658,0
2qv3_5,1,0.1266,0.8734,0
2ont_3,1,0.1623,0.8377,0
3tsw_4,0,0.9424,0.0576,0
3eth_1,1,0.3231,0.6769,0
4ngf_4,0,0.9686,0.0314,0
4fhl_2,0,0.8705,0.1295,0
3dpt_1,0,0.9739,0.0261,0
3a9i_1,0,0.9926,0.0074,0
5xaw_1,1,0.1063,0.8937,0
4pel_7,0,0.9893,0.0107,0
6pkc_4,0,0.9949,0.0051,0
5dbl_1,0,0.8909,0.1091,0
2xer_3,0,0.9808,0.0192,0
5gpq_3,0,0.9975,0.0025,0
4dq0_1,1,0.1812,0.8188,0
5hns_1,1,0.0398,0.9602,0
5ncs_1,0,0.9939,0.0061,0
3q5m_5,0,0.5792,0.4208,0
3s3p_4,1,0.4871,0.5129,0
3dqv_12,0,0.9402,0.0598,0
5fom_2,1,0.1350,0.8650,0
4o9u_14,0,0.9435,0.0565,0
6bb8_2,1,0.4274,0.5726,0
3enm_11,0,0.6959,0.3041,0
3v00_10,0,0.8915,0.1085,0
5igh_2,0,0.9138,0.0862,0
4z8x_8,1,0.0755,0.9245,0
3icw_3,0,0.9905,0.0095,0
6dkk_6,0,0.9858,0.0142,0
6j09_5,1,0.2178,0.7822,0
5dtm_1,0,0.9931,0.0069,0
3rt0_1,0,0.5170,0.4830,1
4pyz_4,1,0.3373,0.6627,0
6irc_1,0,0.9732,0.0268,0
5yij_13,0,0.9962,0.0038,0
1u07_1,0,0.9933,0.0067,0
5n71_4,0,0.8826,0.1174,0
6pr5_1,0,0.8702,0.1298,0
5bwk_31,1,0.4772,0.5228,0
5owi_1,0,0.9306,0.0694,0
1p35_11,0,0.9988,0.0012,0
1cx8_2,0,0.9971,0.0029,0
3e7k_14,1,0.1078,0.8922,0
3vh1_2,0,0.9959,0.0041,0
6bui_11,1,0.1593,0.8407,0
2xcr_4,0,0.9919,0.0081,0
5f3k_1,1,0.0010,0.9990,0
2tbs_1,1,1.1620e-08,1.,0
4c0p_1,0,0.6680,0.3320,0
2ym0_5,1,0.0428,0.9572,0
2ntx_3,1,0.4080,0.5920,0
2xj9_1,1,0.2275,0.7725,0
3dd9_1,1,5.6308e-06,1.0000,0
5uos_1,0,0.9926,0.0074,0
4ui9_60,0,0.5973,0.4027,0
1kho_1,0,0.9827,0.0173,0
3me4_1,0,0.9936,0.0064,0
4hc1_28,0,0.9394,0.0606,0
1lee_3,1,0.0952,0.9048,0
3pnd_8,1,0.2431,0.7569,0
5yik_15,0,0.7258,0.2742,0
1l7c_5,1,0.3694,0.6306,0
3lya_4,0,0.7658,0.2342,1
4n3v_1,0,0.9961,0.0039,0
5xqj_12,0,0.9037,0.0963,0
4l4w_9,1,0.2438,0.7562,0
3epj_1,0,0.9999,0.0001,0
4iz6_1,0,0.7364,0.2636,0
3ktm_12,0,0.8987,0.1013,0
5fgo_1,1,0.0418,0.9582,0
2pn5_2,0,0.5925,0.4075,0
5gmj_6,0,0.9688,0.0312,0
6aob_1,1,0.0142,0.9858,0
5mat_1,0,0.9989,0.0011,0
1h3i_1,1,0.4501,0.5499,0
2pr8_3,0,0.9314,0.0686,0
6nc7_1,1,0.1528,0.8472,0
2xer_2,0,0.9994,0.0006,0
3cka_1,0,0.9302,0.0698,0
5ajn_3,0,0.9615,0.0385,0
4kxf_17,0,0.9999,8.1830e-05,0
4c0o_1,0,0.9999,0.0001,0
1ici_5,1,0.0209,0.9791,0
2zzn_2,0,0.9930,0.0070,0
4i1m_4,0,0.8449,0.1551,0
1qex_6,1,0.3431,0.6569,0
4g3u_6,1,0.0404,0.9596,0
4gvl_7,0,0.9848,0.0152,0
6a16_5,1,0.3745,0.6255,0
3mcg_7,1,0.1230,0.8770,0
6sct_28,0,0.8802,0.1198,0
1lr1_1,1,0.0197,0.9803,0
3bqa_1,1,0.0699,0.9301,0
5afb_2,0,0.9787,0.0213,0
4n4a_3,0,0.9597,0.0403,0
1rp5_3,0,0.9689,0.0311,0
3cz7_3,0,0.9773,0.0227,0
4ziq_3,1,0.2187,0.7813,0
4aqt_3,0,0.9873,0.0127,0
3e1y_1,1,0.3179,0.6821,0
2hwd_9,0,0.9846,0.0154,0
6dd5_1,0,0.9080,0.0920,0
4cqo_7,0,0.9961,0.0039,0
4g0a_16,0,0.5672,0.4328,0
1ldm_84,1,0.0002,0.9998,0
4mkq_1,0,0.9885,0.0115,0
6n5z_1,0,0.5575,0.4425,0
5bqn_4,0,0.9892,0.0108,0
5fuf_1,1,0.4580,0.5420,0
4qdh_1,0,0.8136,0.1864,0
5knl_11,0,0.9985,0.0015,0
4hj1_6,0,0.8313,0.1687,1
1kcm_6,1,0.1300,0.8700,0
5ikn_9,0,0.9236,0.0764,0
3pim_1,1,8.7351e-05,0.9999,0
2r82_5,0,0.7396,0.2604,0
1ku2_1,1,0.0371,0.9629,0
4dmz_1,1,0.2886,0.7114,0
6fpt_1,0,0.9994,0.0006,0
2io3_12,0,0.9993,0.0007,0
3v0e_5,1,0.4457,0.5543,0
4aqf_9,0,0.9916,0.0084,0
3ei4_23,0,0.9937,0.0063,0
6aeg_3,0,0.5925,0.4075,0
4by9_5,0,0.7291,0.2709,0
1bs2_4,0,0.9174,0.0826,0
3ihr_3,1,0.1305,0.8695,0
3nyo_3,0,0.8036,0.1964,0
5msn_1,0,0.9917,0.0083,0
3q16_12,0,0.9947,0.0053,0
6dkk_1,0,0.9921,0.0079,0
3kga_1,1,0.4465,0.5535,0
3s4r_7,0,0.7225,0.2775,0
1k9a_11,0,0.7909,0.2091,0
4rxj_2,0,0.5359,0.4641,0
6r80_2,1,0.0214,0.9786,0
5crc_1,1,0.0846,0.9154,0
3eb8_3,0,0.6886,0.3114,0
6iny_1,0,0.9923,0.0077,0
3gmh_28,0,0.9490,0.0510,0
6o8b_4,1,0.2371,0.7629,0
5ytb_12,0,0.9990,0.0010,0
3aux_2,0,0.9895,0.0105,0
3cb2_1,1,0.2164,0.7836,0
4xss_5,0,0.9060,0.0940,0
4a62_1,0,0.9337,0.0663,0
5y9h_6,0,0.9726,0.0274,0
4cqo_2,0,0.7971,0.2029,0
6r2s_8,0,0.9987,0.0013,0
5l45_1,0,0.8814,0.1186,0
5mja_1,0,0.9981,0.0019,0
4cmp_11,0,1.0000,3.2216e-05,0
1lkv_6,1,0.0365,0.9635,0
6trt_2,0,1.0000,4.5509e-05,0
5k5t_1,0,0.9909,0.0091,0
2nsa_6,1,0.3931,0.6069,0
3pbb_5,0,0.9969,0.0031,0
3p4y_1,1,0.4746,0.5254,0
5eg8_1,0,0.9674,0.0326,0
1h3i_8,0,0.9996,0.0004,0
1lws_4,0,0.9639,0.0361,0
6np6_5,0,0.7590,0.2410,0
1jqj_9,0,0.8143,0.1857,0
4oph_1,1,0.3719,0.6281,0
3mlp_10,1,0.4145,0.5855,0
1iq7_1,0,0.9995,0.0005,0
2pf4_5,0,0.5925,0.4075,0
3qwm_1,1,0.0804,0.9196,0
3frl_1,0,0.7588,0.2412,0
2p22_22,1,0.0294,0.9706,0
4ycn_2,1,0.4811,0.5189,0
4omt_1,0,0.9911,0.0089,0
3ihl_5,1,0.0318,0.9682,0
1dt9_4,0,0.8799,0.1201,0
4dez_3,1,0.2962,0.7038,0
5f5m_2,0,0.9449,0.0551,0
2ijd_5,0,0.9731,0.0269,0
3s4z_6,0,0.9335,0.0665,0
3eij_1,1,0.2220,0.7780,0
6ewi_3,0,0.9861,0.0139,0
3cmv_7,0,0.9021,0.0979,0
3npc_2,0,0.5913,0.4087,0
5cb2_3,0,0.7968,0.2032,0
3fg3_1,0,0.9956,0.0044,0
1nft_1,0,0.9989,0.0011,0
4ud7_1,0,0.9978,0.0022,0
3n5c_1,1,0.1504,0.8496,0
6h3u_14,0,0.9757,0.0243,0
5zln_1,0,0.7296,0.2704,0
5ifw_6,0,0.8187,0.1813,0
1b23_4,0,0.9856,0.0144,0
6fju_1,1,0.1152,0.8848,0
1q1e_2,0,0.9453,0.0547,0
1e6c_1,0,0.9288,0.0712,0
3zl7_8,0,0.7091,0.2909,0
2b0u_18,0,0.9638,0.0362,0
3nan_2,0,0.6989,0.3011,0
2hpm_4,0,0.9999,7.0593e-05,0
1gcj_1,1,0.4271,0.5729,0
2iop_7,1,0.2261,0.7739,0
1wlg_3,0,0.8482,0.1518,0
4cyj_12,0,0.9937,0.0063,0
3hy1_5,0,0.9040,0.0960,0
3smt_4,0,0.6123,0.3877,0
5csa_6,1,0.0709,0.9291,0
3bdl_3,0,0.9819,0.0181,0
6d6s_1,0,0.7806,0.2194,0
1mvh_1,0,0.9995,0.0005,0
4czm_5,0,0.9156,0.0844,0
4i6s_9,1,0.1404,0.8596,0
4yl6_4,0,0.8939,0.1061,0
5cl1_7,0,0.9951,0.0049,0
1kxv_8,0,0.6333,0.3667,0
4ayg_2,0,0.9635,0.0365,0
3qjo_3,0,0.9994,0.0006,0
3gs3_3,1,0.0007,0.9993,0
5u7n_5,0,0.9998,0.0002,0
4h6u_1,0,0.9103,0.0897,0
4nzq_2,0,0.9956,0.0044,0
4gtw_1,0,0.9806,0.0194,0
1n0v_2,1,0.2592,0.7408,0
5zyo_2,1,0.0450,0.9550,0
4p7o_1,0,0.9902,0.0098,0
4cmp_8,1,0.4725,0.5275,0
5o7p_6,1,0.0941,0.9059,0
4ccf_7,0,0.9718,0.0282,0
5wme_5,0,0.9422,0.0578,0
4hhe_4,1,0.0101,0.9899,0
3c4w_4,0,0.9734,0.0266,0
3ty9_4,0,0.5526,0.4474,0
2xiq_1,1,0.0423,0.9577,0
2hwd_13,1,0.0199,0.9801,0
4u5k_1,0,0.9683,0.0317,0
3uzt_1,0,0.9950,0.0050,0
6ii0_6,1,0.4463,0.5537,0
6epp_2,0,0.9858,0.0142,0
6nzn_14,0,0.9506,0.0494,0
2ofj_1,0,0.9987,0.0013,0
4v1v_1,1,0.0503,0.9497,0
3a1t_6,0,0.9970,0.0030,1
2zqp_2,0,0.9900,0.0100,0
6rrc_4,0,0.9043,0.0957,0
4qhh_3,0,0.7689,0.2311,0
4qgb_1,0,0.5975,0.4025,0
3b39_3,0,0.9875,0.0125,0
2j3z_7,0,0.7554,0.2446,0
4q7j_22,0,0.9669,0.0331,0
6jj4_4,0,0.9999,8.8786e-05,0
6jod_12,0,0.6945,0.3055,0
5loc_3,0,0.9978,0.0022,0
3ml6_3,0,0.7106,0.2894,0
5e5p_4,0,0.6461,0.3539,0
3o51_5,1,0.1067,0.8933,0
1p8l_1,0,0.9813,0.0187,0
2xdp_6,0,0.5877,0.4123,0
1t3w_1,0,0.9290,0.0710,0
3pgk_1,1,0.0006,0.9994,0
4red_1,1,0.0577,0.9423,0
1m6b_2,0,0.5003,0.4997,0
4e89_2,1,0.0121,0.9879,0
3u8z_2,1,0.2855,0.7145,0
6eku_2,0,1.0000,2.6165e-06,0
5e9j_4,0,1.0000,3.8941e-05,0
5fn0_6,0,0.9542,0.0458,0
1k46_1,1,0.1229,0.8771,0
3fe1_7,0,0.7585,0.2415,0
6cf6_1,0,0.8671,0.1329,0
5gx8_1,1,0.2138,0.7862,0
5zyu_1,0,0.9979,0.0021,0
6fhm_1,0,0.9949,0.0051,0
5xwm_1,1,0.1364,0.8636,0
1y6h_3,0,0.9354,0.0646,0
6r4r_7,0,0.8017,0.1983,0
4bl4_7,0,0.9231,0.0769,0
6s8s_2,1,0.2596,0.7404,0
3tgo_11,0,0.9821,0.0179,0
5uig_4,1,0.0189,0.9811,0
1qhm_4,1,0.3974,0.6026,0
4nxw_2,0,0.9990,0.0010,0
1pp3_2,0,0.6276,0.3724,0
5e6m_3,0,0.9667,0.0333,0
4oar_3,0,0.9992,0.0008,0
4zhr_4,0,0.9908,0.0092,0
3rpk_1,0,0.9559,0.0441,0
4iyp_5,1,0.0953,0.9047,0
3dxb_16,0,0.6987,0.3013,0
4wlm_2,1,0.2888,0.7112,0
2byb_2,1,7.2467e-08,1.0000,0
5mz4_7,0,0.5927,0.4073,0
2qyu_1,0,0.9662,0.0338,1
4gza_1,0,0.9821,0.0179,0
1jv2_4,0,0.6505,0.3495,0
2iut_1,1,0.3689,0.6311,0
4pz8_4,0,0.8538,0.1462,0
2q7n_7,0,0.9792,0.0208,0
1qpg_1,0,0.9813,0.0187,0
2j3x_1,0,0.9814,0.0186,0
2bbh_4,1,0.1006,0.8994,0
2g3p_1,0,0.9996,0.0004,0
5znd_3,0,0.7499,0.2501,0
2uzj_8,0,0.9694,0.0306,0
2nub_6,0,0.8869,0.1131,0
1fu1_8,0,0.6856,0.3144,0
1x1p_3,0,0.9477,0.0523,0
4m58_1,0,0.9998,0.0002,0
3cpe_5,0,0.9930,0.0070,0
6cjs_3,1,0.3969,0.6031,0
3cmv_13,0,0.9778,0.0222,0
1cyy_5,1,0.3110,0.6890,0
4v0c_1,0,0.9603,0.0397,0
6dfk_9,0,0.9796,0.0204,0
4c0s_1,1,0.2547,0.7453,0
1k1y_4,0,0.5239,0.4761,0
1pcz_1,1,0.0827,0.9173,0
5wtx_4,0,0.5932,0.4068,0
6fb3_1,1,0.4933,0.5067,0
3jpw_2,0,0.9954,0.0046,0
6h4h_10,0,0.5631,0.4369,0
4gew_4,0,0.9502,0.0498,1
6d3l_1,0,0.6360,0.3640,0
4w8j_6,0,0.7228,0.2772,0
3opu_23,0,0.9942,0.0058,0
1t1l_1,0,0.6353,0.3647,0
4npj_1,0,0.6131,0.3869,0
1vic_7,0,0.6253,0.3747,0
3ftj_3,1,0.1274,0.8726,0
5mqh_4,1,0.3353,0.6647,0
4p2l_1,0,0.7633,0.2367,0
3g0f_1,0,0.5979,0.4021,0
2g7p_1,0,0.9102,0.0898,0
9api_7,0,0.9526,0.0474,0
6as7_3,0,0.9887,0.0113,0
1gpp_1,0,0.9898,0.0102,0
6now_1,0,0.9834,0.0166,0
3a44_1,0,0.9154,0.0846,0
3woa_1,0,0.7788,0.2212,0
3uit_14,0,0.6074,0.3926,0
6gzc_3,1,0.3400,0.6600,0
2ibm_4,0,0.7559,0.2441,0
5mus_1,0,0.9375,0.0625,0
2ejn_1,0,0.9803,0.0197,0
2f9q_3,1,0.0218,0.9782,0
1av1_4,0,0.5925,0.4075,0
1eku_1,0,0.9666,0.0334,0
1gyl_1,0,0.8328,0.1672,0
6bnc_1,0,0.9931,0.0069,0
3k55_9,0,0.9249,0.0751,0
2wfh_1,0,0.5358,0.4642,0
1j36_3,0,0.9981,0.0019,0
5jgk_1,0,0.7654,0.2346,0
6bbo_12,1,1.0981e-06,1.0000,0
6beb_5,0,0.9947,0.0053,0
6gv1_7,1,0.0214,0.9786,0
1zcj_3,0,0.5477,0.4523,1
5xa1_3,0,0.5929,0.4071,0
1kix_3,0,0.9990,0.0010,0
3ueo_6,0,0.9989,0.0011,0
4hne_6,0,0.8152,0.1848,0
4p3o_5,0,0.8798,0.1202,0
6i97_1,0,0.9879,0.0121,0
4nld_3,0,0.7978,0.2022,0
6g20_4,1,0.3987,0.6013,0
3k8v_9,1,0.2613,0.7387,0
5y5w_3,1,0.4891,0.5109,0
6emt_1,0,0.6231,0.3769,0
1mo2_2,0,1.0000,2.6164e-05,0
4knh_1,1,0.4458,0.5542,0
4ayn_1,0,0.8778,0.1222,0
3grl_1,0,0.6491,0.3509,1
5omn_2,0,0.9864,0.0136,0
2ccl_2,0,0.9787,0.0213,0
3ufe_1,1,0.0187,0.9813,0
3nz4_6,0,0.9928,0.0072,0
1qzw_7,0,0.9997,0.0003,0
6s1l_5,1,0.1626,0.8374,0
6eqz_1,0,0.9793,0.0207,0
5d9g_2,1,0.0004,0.9996,0
2jkr_34,0,0.9989,0.0011,0
4a64_5,1,0.1074,0.8926,0
5tbz_46,1,0.3407,0.6593,0
3frs_2,0,0.5525,0.4475,0
