#pdb_id,prodigy_crystal_class,p_biological,p_crystal
4lev_3,crystal,0.272,0.728
4lft_1,crystal,0.384,0.616
4lir_1,crystal,0.428,0.572
4ljk_2,crystal,0.144,0.856
4lmf_6,biological,0.832,0.168
4low_1,crystal,0.288,0.712
4lrw_1,crystal,0.136,0.864
4lw8_1,biological,0.956,0.044
4lza_1,biological,0.944,0.056
4mdh_1,biological,0.976,0.024
4mei_1,biological,0.624,0.376
4mhr_2,biological,0.88,0.12
4mmm_5,biological,0.724,0.276
4mqb_1,crystal,0.048,0.952
4muo_1,biological,0.832,0.168
4nf1_4,biological,0.724,0.276
4nk0_2,crystal,0.376,0.624
4nnz_2,crystal,0.356,0.644
4nqq_1,crystal,0.168,0.832
4nsv_1,crystal,0.272,0.728
4nuq_1,biological,0.636,0.364
4nvr_1,biological,0.524,0.476
4nwc_2,crystal,0.264,0.736
4nxf_1,crystal,0.208,0.792
4nzj_2,biological,0.536,0.464
4nzv_1,biological,0.78,0.22
4o1h_1,crystal,0.328,0.672
4o1i_2,crystal,0.368,0.632
4o1r_2,crystal,0.432,0.568
4o1w_1,crystal,0.18,0.82
4o67_1,crystal,0.036,0.964
4o7v_1,biological,0.952,0.048
4o9k_1,crystal,0.48,0.52
4ofd_1,crystal,0.228,0.772
4ohc_2,biological,0.88,0.12
4oie_1,crystal,0.44,0.56
4oja_1,biological,0.832,0.168
4oky_1,biological,0.536,0.464
4omv_1,crystal,0.416,0.584
4p52_2,biological,0.692,0.308
4pbe_1,biological,0.904,0.096
4ph6_1,biological,0.804,0.196
4pob_1,crystal,0.452,0.548
4ppy_1,crystal,0.332,0.668
4pr3_1,biological,0.924,0.076
4pz9_1,biological,0.568,0.432
4pzk_1,biological,0.996,0.004
4q7e_1,biological,0.5,0.5
4q96_2,biological,0.988,0.012
4q97_1,biological,0.82,0.18
4q9a_1,biological,0.912,0.088
4qbo_1,biological,0.924,0.076
4qf2_1,crystal,0.26,0.74
4qf3_3,biological,0.648,0.352
4qhi_1,biological,0.7,0.3
4qhj_1,biological,0.848,0.152
4qin_1,biological,0.94,0.06
4qxw_1,biological,0.916,0.084
4ray_1,biological,0.976,0.024
4re8_3,biological,0.656,0.344
4rfp_1,crystal,0.184,0.816
4rmm_1,biological,0.836,0.164
4rnj_1,crystal,0.252,0.748
4rz0_1,biological,0.852,0.148
4rzk_1,crystal,0.1,0.9
4s3m_1,crystal,0.268,0.732
4tkz_2,biological,0.988,0.012
4tmb_2,crystal,0.468,0.532
4trt_1,biological,0.92,0.08
4tt4_1,crystal,0.12,0.88
4ttw_1,biological,0.508,0.492
4u04_1,biological,0.852,0.148
4v07_1,biological,0.964,0.036
4whj_1,biological,0.544,0.456
4wny_1,biological,0.888,0.112
4wov_3,crystal,0.244,0.756
4wt0_1,biological,0.596,0.404
4wvr_2,crystal,0.344,0.656
4x0r_1,biological,0.54,0.46
4xar_1,biological,0.532,0.468
4xas_1,crystal,0.148,0.852
4xbd_3,crystal,0.12,0.88
4xea_1,crystal,0.268,0.732
4xvv_1,biological,0.5,0.5
4xws_2,biological,0.62,0.38
4y5u_1,biological,0.824,0.176
4ye0_1,crystal,0.408,0.592
4yet_1,biological,0.984,0.016
4yiw_1,biological,0.868,0.132
4yxf_1,biological,0.988,0.012
4yyy_1,crystal,0.0,1.0
4zms_1,biological,0.78,0.22
4zmy_1,biological,0.604,0.396
4zng_1,biological,0.62,0.38
4zqb_1,crystal,0.212,0.788
4zrn_1,biological,0.9,0.1
4zwv_1,biological,0.984,0.016
5a0j_1,biological,0.832,0.168
5abr_1,biological,0.508,0.492
5an1_5,biological,0.78,0.22
5ayp_1,biological,0.992,0.008
5b1y_1,biological,1.0,0.0
5b7z_1,crystal,0.132,0.868
5c04_1,biological,0.736,0.264
5c2x_1,crystal,0.3,0.7
5c6m_2,biological,0.528,0.472
5cho_3,biological,0.996,0.004
5cjj_1,crystal,0.192,0.808
5ckl_1,biological,0.672,0.328
5ckm_1,biological,0.872,0.128
5ckn_1,crystal,0.216,0.784
5cow_2,crystal,0.4,0.6
5cro_1,biological,0.636,0.364
5dqw_1,biological,0.972,0.028
5dra_1,biological,0.868,0.132
5dym_1,biological,0.944,0.056
5dyw_1,crystal,0.004,0.996
5eb9_1,biological,0.7,0.3
5edx_1,biological,0.66,0.34
5eo6_1,biological,1.0,0.0
5ep8_1,biological,0.924,0.076
5eq9_1,biological,0.968,0.032
5exv_1,biological,0.92,0.08
5eyo_2,biological,0.968,0.032
5f05_1,biological,0.952,0.048
5feg_1,crystal,0.388,0.612
5fub_1,biological,0.968,0.032
5gt9_1,biological,0.896,0.104
5h0i_1,crystal,0.136,0.864
5h23_1,crystal,0.472,0.528
5h5n_1,biological,0.892,0.108
5hiz_1,biological,0.64,0.36
5hkl_1,biological,0.724,0.276
5hm4_1,crystal,0.46,0.54
5hpj_1,crystal,0.208,0.792
5hqw_1,crystal,0.428,0.572
5hs8_1,biological,0.812,0.188
5hsx_3,biological,0.736,0.264
5hu7_1,crystal,0.368,0.632
5hxo_1,biological,0.996,0.004
5i10_2,biological,0.56,0.44
5i4c_1,biological,0.544,0.456
5ie7_1,biological,0.72,0.28
5ig8_1,biological,0.968,0.032
5il5_1,crystal,0.328,0.672
5iu9_1,biological,0.84,0.16
5j6o_1,biological,0.508,0.492
5j7n_3,biological,0.92,0.08
5j9c_1,biological,0.688,0.312
5jsq_1,biological,0.856,0.144
5k2i_1,crystal,0.332,0.668
5kol_2,biological,0.92,0.08
5ks7_1,biological,0.86,0.14
5l6q_1,crystal,0.332,0.668
5lc1_5,biological,0.884,0.116
5llj_1,biological,0.604,0.396
5lvz_1,biological,0.884,0.116
5m7q_3,crystal,0.36,0.64
5mwx_1,biological,0.78,0.22
5n7l_1,biological,0.836,0.164
5ncr_1,biological,0.544,0.456
5p21_1,crystal,0.176,0.824
5svg_1,biological,0.968,0.032
5sy4_1,biological,0.972,0.028
5t93_1,biological,0.528,0.472
5t9f_1,crystal,0.268,0.732
5tc2_1,biological,0.628,0.372
5trb_1,biological,0.748,0.252
5tus_3,biological,0.952,0.048
5u0i_1,biological,0.712,0.288
5u0k_4,biological,0.696,0.304
5ujf_2,crystal,0.492,0.508
5ume_2,biological,0.876,0.124
5uzx_1,crystal,0.244,0.756
5v01_1,biological,0.912,0.088
5vcp_1,biological,0.712,0.288
5vdf_4,biological,0.632,0.368
5vkt_2,biological,0.972,0.028
5vm1_5,biological,0.944,0.056
5vm4_4,crystal,0.496,0.504
5vsc_1,biological,0.556,0.444
5vxa_3,biological,0.868,0.132
5wdi_2,crystal,0.12,0.88
5wqi_2,biological,0.916,0.084
5wyg_1,biological,0.948,0.052
5x9i_1,biological,0.9,0.1
5xo7_1,biological,0.696,0.304
5xwe_1,biological,0.616,0.384
5xwz_2,biological,0.724,0.276
5y4t_1,crystal,0.22,0.78
5yii_1,biological,0.856,0.144
5yrg_1,biological,0.68,0.32
5z0y_1,crystal,0.34,0.66
5z70_2,biological,0.552,0.448
5zw3_1,biological,0.924,0.076
6ar4_1,biological,0.676,0.324
6auj_1,biological,0.98,0.02
6azh_1,biological,0.988,0.012
6cgb_1,biological,0.856,0.144
6gc9_1,biological,0.892,0.108
6gsu_1,biological,0.832,0.168
8jdw_1,crystal,0.032,0.968
